Load environment configuration
Waiting for RTS to start ...
{"success":true}RTS started.
SLF4J: Class path contains multiple SLF4J providers.
SLF4J: Found provider [ch.qos.logback.classic.spi.LogbackServiceProvider@6d21714c]
SLF4J: Found provider [org.slf4j.reload4j.Reload4jServiceProvider@108c4c35]
SLF4J: See https://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual provider is of type [ch.qos.logback.classic.spi.LogbackServiceProvider@6d21714c]
[2023-04-05 15:12:14,404]  - Starting ServerApplication vv1.9.13 using Java 17.0.6 with PID 1350 (/opt/appsmith/backend/server.jar started by root in /opt/appsmith/backend)
[2023-04-13 14:52:14,268] userEmail=jaredalyon@gmail.com, sessionId=f5e88e0b-3dfc-49bb-8b46-9cbbc7389300, thread=boundedElastic-2, requestId=de3d2d12-c245-4261-887a-7a766c6f50a1 - Execute time: JGIT git_reset, appId 642d92bfea2f36397c4913a9, Time elapsed: 84ms
[2023-04-13 14:52:14,270] userEmail=jaredalyon@gmail.com, sessionId=f5e88e0b-3dfc-49bb-8b46-9cbbc7389300, thread=boundedElastic-3, requestId=de3d2d12-c245-4261-887a-7a766c6f50a1 - boundedElastic-3: Switching to the branch main
[2023-04-13 14:52:14,332] userEmail=jaredalyon@gmail.com, sessionId=f5e88e0b-3dfc-49bb-8b46-9cbbc7389300, thread=boundedElastic-2, requestId=de3d2d12-c245-4261-887a-7a766c6f50a1 - Execute time: JGIT git_reset, appId 642d92bfea2f36397c4913a9, Time elapsed: 53ms
[2023-04-13 14:52:14,372] userEmail=jaredalyon@gmail.com, sessionId=f5e88e0b-3dfc-49bb-8b46-9cbbc7389300, thread=boundedElastic-2, requestId=de3d2d12-c245-4261-887a-7a766c6f50a1 - Execute time: FS application save, Time elapsed: 196ms
[2023-04-13 14:52:14,374] userEmail=jaredalyon@gmail.com, sessionId=f5e88e0b-3dfc-49bb-8b46-9cbbc7389300, thread=boundedElastic-3, requestId=de3d2d12-c245-4261-887a-7a766c6f50a1 - Trying to commit to local repo path, /appsmith-stacks/git-storage/642d418b918dc93df3aecff6/642d92bfea2f36397c4913a9/SpoonerApp
[2023-04-13 14:52:14,640] userEmail=jaredalyon@gmail.com, sessionId=f5e88e0b-3dfc-49bb-8b46-9cbbc7389300, thread=boundedElastic-3, requestId=de3d2d12-c245-4261-887a-7a766c6f50a1 - Execute time: JGIT git_commit, appId 642d92bfea2f36397c4913a9, Time elapsed: 265ms
[2023-04-13 14:52:14,649] userEmail=jaredalyon@gmail.com, sessionId=f5e88e0b-3dfc-49bb-8b46-9cbbc7389300, thread=boundedElastic-3, requestId=de3d2d12-c245-4261-887a-7a766c6f50a1 - boundedElastic-3: Switching to the branch main
[2023-04-13 14:52:14,661] userEmail=jaredalyon@gmail.com, sessionId=f5e88e0b-3dfc-49bb-8b46-9cbbc7389300, thread=boundedElastic-2, requestId=de3d2d12-c245-4261-887a-7a766c6f50a1 - boundedElastic-2: pushing changes to remote git@github.com:jaredlyon/SpoonerApp.git
[2023-04-13 14:52:15,889]  - [6ab313f3-1, L:/172.19.0.2:41912 ! R:github.com/140.82.112.3:443] An exception has been observed post termination, use DEBUG level to see the full stack: reactor.netty.http.client.PrematureCloseException: Connection prematurely closed DURING response
[2023-04-13 14:52:15,911] userEmail=jaredalyon@gmail.com, sessionId=f5e88e0b-3dfc-49bb-8b46-9cbbc7389300, thread=boundedElastic-2, requestId=de3d2d12-c245-4261-887a-7a766c6f50a1 - Execute time: JGIT git_push, appId 642d92bfea2f36397c4913a9, Time elapsed: 1249ms
[2023-04-13 14:52:16,042]  - [ad97c5c1-1, L:/172.19.0.2:41922 ! R:github.com/140.82.112.3:443] An exception has been observed post termination, use DEBUG level to see the full stack: reactor.netty.http.client.PrematureCloseException: Connection prematurely closed DURING response
[2023-04-13 14:52:16,296] userEmail=jaredalyon@gmail.com, sessionId=f5e88e0b-3dfc-49bb-8b46-9cbbc7389300, thread=lettuce-epollEventLoop-6-1, requestId=37b76f49-3042-44ec-afbe-cfff91b083fb - Going to get branch list for application 642d92bfea2f36397c4913a9
[2023-04-13 14:52:16,312] userEmail=jaredalyon@gmail.com, sessionId=f5e88e0b-3dfc-49bb-8b46-9cbbc7389300, thread=boundedElastic-2, requestId=37b76f49-3042-44ec-afbe-cfff91b083fb - boundedElastic-2: Get branches for the application 642d418b918dc93df3aecff6/642d92bfea2f36397c4913a9/SpoonerApp
[2023-04-13 14:52:16,339] userEmail=jaredalyon@gmail.com, sessionId=f5e88e0b-3dfc-49bb-8b46-9cbbc7389300, thread=boundedElastic-2, requestId=37b76f49-3042-44ec-afbe-cfff91b083fb - Execute time: JGIT git_list_local_branch, appId 642d92bfea2f36397c4913a9, Time elapsed: 27ms
[2023-04-13 14:52:16,379] userEmail=jaredalyon@gmail.com, sessionId=f5e88e0b-3dfc-49bb-8b46-9cbbc7389300, thread=lettuce-epollEventLoop-6-1, requestId=b5e607cc-c5c2-4471-9736-e85f333f7bfe - Going to get status for default application 642d92bfea2f36397c4913a9, branch main
[2023-04-13 14:52:16,672] userEmail=jaredalyon@gmail.com, sessionId=f5e88e0b-3dfc-49bb-8b46-9cbbc7389300, thread=boundedElastic-3, requestId=b5e607cc-c5c2-4471-9736-e85f333f7bfe - Execute time: JGIT git_reset, appId 642d92bfea2f36397c4913a9, Time elapsed: 105ms
[2023-04-13 14:52:16,673] userEmail=jaredalyon@gmail.com, sessionId=f5e88e0b-3dfc-49bb-8b46-9cbbc7389300, thread=boundedElastic-1, requestId=b5e607cc-c5c2-4471-9736-e85f333f7bfe - boundedElastic-1: Switching to the branch main
[2023-04-13 14:52:16,762] userEmail=jaredalyon@gmail.com, sessionId=f5e88e0b-3dfc-49bb-8b46-9cbbc7389300, thread=boundedElastic-3, requestId=b5e607cc-c5c2-4471-9736-e85f333f7bfe - Execute time: JGIT git_reset, appId 642d92bfea2f36397c4913a9, Time elapsed: 77ms
[2023-04-13 14:52:16,796] userEmail=jaredalyon@gmail.com, sessionId=f5e88e0b-3dfc-49bb-8b46-9cbbc7389300, thread=boundedElastic-3, requestId=b5e607cc-c5c2-4471-9736-e85f333f7bfe - Execute time: FS application save, Time elapsed: 242ms
[2023-04-13 14:52:17,607] userEmail=jaredalyon@gmail.com, sessionId=f5e88e0b-3dfc-49bb-8b46-9cbbc7389300, thread=boundedElastic-1, requestId=b5e607cc-c5c2-4471-9736-e85f333f7bfe - Execute time: JGIT git_fetch, appId 642d92bfea2f36397c4913a9, Time elapsed: 809ms
[2023-04-13 14:52:17,615] userEmail=jaredalyon@gmail.com, sessionId=f5e88e0b-3dfc-49bb-8b46-9cbbc7389300, thread=boundedElastic-3, requestId=b5e607cc-c5c2-4471-9736-e85f333f7bfe - boundedElastic-3: Get status for repo  /appsmith-stacks/git-storage/642d418b918dc93df3aecff6/642d92bfea2f36397c4913a9/SpoonerApp, branch main
[2023-04-13 14:52:17,699] userEmail=jaredalyon@gmail.com, sessionId=f5e88e0b-3dfc-49bb-8b46-9cbbc7389300, thread=boundedElastic-3, requestId=b5e607cc-c5c2-4471-9736-e85f333f7bfe - Execute time: JGIT git_status, appId 642d92bfea2f36397c4913a9, Time elapsed: 901ms
[2023-04-13 14:52:17,796] userEmail=jaredalyon@gmail.com, sessionId=f5e88e0b-3dfc-49bb-8b46-9cbbc7389300, thread=boundedElastic-1, requestId=b5e607cc-c5c2-4471-9736-e85f333f7bfe - Execute time: JGIT git_reset, appId 642d92bfea2f36397c4913a9, Time elapsed: 989ms
[2023-04-13 14:52:17,796] userEmail=jaredalyon@gmail.com, sessionId=f5e88e0b-3dfc-49bb-8b46-9cbbc7389300, thread=boundedElastic-3, requestId=b5e607cc-c5c2-4471-9736-e85f333f7bfe - boundedElastic-3: Switching to the branch main
[2023-04-13 14:52:17,886] userEmail=jaredalyon@gmail.com, sessionId=f5e88e0b-3dfc-49bb-8b46-9cbbc7389300, thread=boundedElastic-1, requestId=b5e607cc-c5c2-4471-9736-e85f333f7bfe - Execute time: JGIT git_reset, appId 642d92bfea2f36397c4913a9, Time elapsed: 80ms
[2023-04-13 14:52:36,541] userEmail=jaredalyon@gmail.com, sessionId=f5e88e0b-3dfc-49bb-8b46-9cbbc7389300, thread=reactor-http-epoll-8, requestId=ed5973f7-52be-4132-8e9c-2edf029660d3 - Going to update page with id: 642d92bfea2f36397c4913ac, branchName: main
[2023-04-13 14:52:38,940] userEmail=jaredalyon@gmail.com, sessionId=f5e88e0b-3dfc-49bb-8b46-9cbbc7389300, thread=reactor-http-epoll-1, requestId=0800ba3a-78c4-4574-ab34-ae054e76c93b - Going to create resource com.appsmith.server.dtos.PageDTO
[2023-04-13 14:52:46,941] userEmail=jaredalyon@gmail.com, sessionId=f5e88e0b-3dfc-49bb-8b46-9cbbc7389300, thread=reactor-http-epoll-3, requestId=e296f2b7-1f63-41cc-a975-42fa73539b72 - Going to update page with id: 6438173604c9ca347d2d9515, branchName: main
[2023-04-13 14:52:53,668] userEmail=jaredalyon@gmail.com, sessionId=f5e88e0b-3dfc-49bb-8b46-9cbbc7389300, thread=lettuce-epollEventLoop-6-1, requestId=8bb993a4-d184-493a-b01b-c2b7a5b4dfd5 - Going to get status for default application 642d92bfea2f36397c4913a9, branch main
[2023-04-13 14:52:53,870] userEmail=jaredalyon@gmail.com, sessionId=f5e88e0b-3dfc-49bb-8b46-9cbbc7389300, thread=boundedElastic-3, requestId=8bb993a4-d184-493a-b01b-c2b7a5b4dfd5 - Execute time: JGIT git_reset, appId 642d92bfea2f36397c4913a9, Time elapsed: 104ms
[2023-04-13 14:52:53,870] userEmail=jaredalyon@gmail.com, sessionId=f5e88e0b-3dfc-49bb-8b46-9cbbc7389300, thread=boundedElastic-2, requestId=8bb993a4-d184-493a-b01b-c2b7a5b4dfd5 - boundedElastic-2: Switching to the branch main
[2023-04-13 14:52:54,003] userEmail=jaredalyon@gmail.com, sessionId=f5e88e0b-3dfc-49bb-8b46-9cbbc7389300, thread=boundedElastic-3, requestId=8bb993a4-d184-493a-b01b-c2b7a5b4dfd5 - Execute time: JGIT git_reset, appId 642d92bfea2f36397c4913a9, Time elapsed: 119ms
[2023-04-13 14:52:54,094] userEmail=jaredalyon@gmail.com, sessionId=f5e88e0b-3dfc-49bb-8b46-9cbbc7389300, thread=boundedElastic-3, requestId=8bb993a4-d184-493a-b01b-c2b7a5b4dfd5 - Execute time: FS application save, Time elapsed: 336ms
[2023-04-13 14:52:54,712] userEmail=jaredalyon@gmail.com, sessionId=f5e88e0b-3dfc-49bb-8b46-9cbbc7389300, thread=boundedElastic-2, requestId=8bb993a4-d184-493a-b01b-c2b7a5b4dfd5 - Execute time: JGIT git_fetch, appId 642d92bfea2f36397c4913a9, Time elapsed: 615ms
[2023-04-13 14:52:54,719] userEmail=jaredalyon@gmail.com, sessionId=f5e88e0b-3dfc-49bb-8b46-9cbbc7389300, thread=boundedElastic-3, requestId=8bb993a4-d184-493a-b01b-c2b7a5b4dfd5 - boundedElastic-3: Get status for repo  /appsmith-stacks/git-storage/642d418b918dc93df3aecff6/642d92bfea2f36397c4913a9/SpoonerApp, branch main
[2023-04-13 14:52:54,925] userEmail=jaredalyon@gmail.com, sessionId=f5e88e0b-3dfc-49bb-8b46-9cbbc7389300, thread=boundedElastic-2, requestId=8bb993a4-d184-493a-b01b-c2b7a5b4dfd5 - Execute time: JGIT git_reset, appId 642d92bfea2f36397c4913a9, Time elapsed: 148ms
[2023-04-13 14:52:54,925] userEmail=jaredalyon@gmail.com, sessionId=f5e88e0b-3dfc-49bb-8b46-9cbbc7389300, thread=boundedElastic-2, requestId=8bb993a4-d184-493a-b01b-c2b7a5b4dfd5 - Execute time: JGIT git_status, appId 642d92bfea2f36397c4913a9, Time elapsed: 828ms
[2023-04-13 14:52:55,023] userEmail=jaredalyon@gmail.com, sessionId=f5e88e0b-3dfc-49bb-8b46-9cbbc7389300, thread=boundedElastic-1, requestId=8bb993a4-d184-493a-b01b-c2b7a5b4dfd5 - Execute time: JGIT git_reset, appId 642d92bfea2f36397c4913a9, Time elapsed: 916ms
[2023-04-13 14:52:55,024] userEmail=jaredalyon@gmail.com, sessionId=f5e88e0b-3dfc-49bb-8b46-9cbbc7389300, thread=boundedElastic-2, requestId=8bb993a4-d184-493a-b01b-c2b7a5b4dfd5 - boundedElastic-2: Switching to the branch main
[2023-04-13 14:52:55,122] userEmail=jaredalyon@gmail.com, sessionId=f5e88e0b-3dfc-49bb-8b46-9cbbc7389300, thread=boundedElastic-1, requestId=8bb993a4-d184-493a-b01b-c2b7a5b4dfd5 - Execute time: JGIT git_reset, appId 642d92bfea2f36397c4913a9, Time elapsed: 83ms
[2023-04-13 14:52:58,521] userEmail=jaredalyon@gmail.com, sessionId=f5e88e0b-3dfc-49bb-8b46-9cbbc7389300, thread=lettuce-epollEventLoop-6-1, requestId=11e24744-ea50-4a5a-8224-2ca06e9dcb00 - Going to commit application 642d92bfea2f36397c4913a9, branch : main
[2023-04-13 14:52:59,397] userEmail=jaredalyon@gmail.com, sessionId=f5e88e0b-3dfc-49bb-8b46-9cbbc7389300, thread=boundedElastic-2, requestId=11e24744-ea50-4a5a-8224-2ca06e9dcb00 - Execute time: JGIT git_reset, appId 642d92bfea2f36397c4913a9, Time elapsed: 81ms
[2023-04-13 14:52:59,398] userEmail=jaredalyon@gmail.com, sessionId=f5e88e0b-3dfc-49bb-8b46-9cbbc7389300, thread=boundedElastic-3, requestId=11e24744-ea50-4a5a-8224-2ca06e9dcb00 - boundedElastic-3: Switching to the branch main
[2023-04-13 14:52:59,479] userEmail=jaredalyon@gmail.com, sessionId=f5e88e0b-3dfc-49bb-8b46-9cbbc7389300, thread=boundedElastic-2, requestId=11e24744-ea50-4a5a-8224-2ca06e9dcb00 - Execute time: JGIT git_reset, appId 642d92bfea2f36397c4913a9, Time elapsed: 73ms
[2023-04-13 14:52:59,526] userEmail=jaredalyon@gmail.com, sessionId=f5e88e0b-3dfc-49bb-8b46-9cbbc7389300, thread=boundedElastic-2, requestId=11e24744-ea50-4a5a-8224-2ca06e9dcb00 - Execute time: FS application save, Time elapsed: 217ms
[2023-04-13 14:52:59,527] userEmail=jaredalyon@gmail.com, sessionId=f5e88e0b-3dfc-49bb-8b46-9cbbc7389300, thread=boundedElastic-3, requestId=11e24744-ea50-4a5a-8224-2ca06e9dcb00 - Trying to commit to local repo path, /appsmith-stacks/git-storage/642d418b918dc93df3aecff6/642d92bfea2f36397c4913a9/SpoonerApp
[2023-04-13 14:52:59,804] userEmail=jaredalyon@gmail.com, sessionId=f5e88e0b-3dfc-49bb-8b46-9cbbc7389300, thread=boundedElastic-3, requestId=11e24744-ea50-4a5a-8224-2ca06e9dcb00 - Execute time: JGIT git_commit, appId 642d92bfea2f36397c4913a9, Time elapsed: 276ms
[2023-04-13 14:52:59,811] userEmail=jaredalyon@gmail.com, sessionId=f5e88e0b-3dfc-49bb-8b46-9cbbc7389300, thread=boundedElastic-3, requestId=11e24744-ea50-4a5a-8224-2ca06e9dcb00 - boundedElastic-3: Switching to the branch main
[2023-04-13 14:52:59,820] userEmail=jaredalyon@gmail.com, sessionId=f5e88e0b-3dfc-49bb-8b46-9cbbc7389300, thread=boundedElastic-2, requestId=11e24744-ea50-4a5a-8224-2ca06e9dcb00 - boundedElastic-2: pushing changes to remote git@github.com:jaredlyon/SpoonerApp.git
[2023-04-13 14:53:00,684] userEmail=jaredalyon@gmail.com, sessionId=f5e88e0b-3dfc-49bb-8b46-9cbbc7389300, thread=boundedElastic-2, requestId=11e24744-ea50-4a5a-8224-2ca06e9dcb00 - Execute time: JGIT git_push, appId 642d92bfea2f36397c4913a9, Time elapsed: 863ms
[2023-04-13 14:53:00,870] userEmail=jaredalyon@gmail.com, sessionId=f5e88e0b-3dfc-49bb-8b46-9cbbc7389300, thread=lettuce-epollEventLoop-6-1, requestId=5bd5ffc0-2634-4b5e-adbf-87cd540eca42 - Going to get status for default application 642d92bfea2f36397c4913a9, branch main
[2023-04-13 14:53:01,023] userEmail=jaredalyon@gmail.com, sessionId=f5e88e0b-3dfc-49bb-8b46-9cbbc7389300, thread=reactor-http-epoll-6, requestId=11e24744-ea50-4a5a-8224-2ca06e9dcb00 - [2ecc2f63-1, L:/172.19.0.2:59968 - R:github.com/140.82.112.4:443] The connection observed an error
io.netty.handler.timeout.ReadTimeoutException: null
[2023-04-13 14:53:01,127] userEmail=jaredalyon@gmail.com, sessionId=f5e88e0b-3dfc-49bb-8b46-9cbbc7389300, thread=boundedElastic-3, requestId=5bd5ffc0-2634-4b5e-adbf-87cd540eca42 - Execute time: JGIT git_reset, appId 642d92bfea2f36397c4913a9, Time elapsed: 120ms
[2023-04-13 14:53:01,127] userEmail=jaredalyon@gmail.com, sessionId=f5e88e0b-3dfc-49bb-8b46-9cbbc7389300, thread=boundedElastic-1, requestId=5bd5ffc0-2634-4b5e-adbf-87cd540eca42 - boundedElastic-1: Switching to the branch main
[2023-04-13 14:53:01,214] userEmail=jaredalyon@gmail.com, sessionId=f5e88e0b-3dfc-49bb-8b46-9cbbc7389300, thread=boundedElastic-3, requestId=5bd5ffc0-2634-4b5e-adbf-87cd540eca42 - Execute time: JGIT git_reset, appId 642d92bfea2f36397c4913a9, Time elapsed: 78ms
[2023-04-13 14:53:01,220]  - [116c86b0-1, L:/172.19.0.2:59976 ! R:github.com/140.82.112.4:443] An exception has been observed post termination, use DEBUG level to see the full stack: reactor.netty.http.client.PrematureCloseException: Connection prematurely closed DURING response
[2023-04-13 14:53:01,255] userEmail=jaredalyon@gmail.com, sessionId=f5e88e0b-3dfc-49bb-8b46-9cbbc7389300, thread=boundedElastic-3, requestId=5bd5ffc0-2634-4b5e-adbf-87cd540eca42 - Execute time: FS application save, Time elapsed: 259ms
[2023-04-13 14:53:01,860] userEmail=jaredalyon@gmail.com, sessionId=f5e88e0b-3dfc-49bb-8b46-9cbbc7389300, thread=boundedElastic-1, requestId=5bd5ffc0-2634-4b5e-adbf-87cd540eca42 - Execute time: JGIT git_fetch, appId 642d92bfea2f36397c4913a9, Time elapsed: 603ms
[2023-04-13 14:53:01,868] userEmail=jaredalyon@gmail.com, sessionId=f5e88e0b-3dfc-49bb-8b46-9cbbc7389300, thread=boundedElastic-3, requestId=5bd5ffc0-2634-4b5e-adbf-87cd540eca42 - boundedElastic-3: Get status for repo  /appsmith-stacks/git-storage/642d418b918dc93df3aecff6/642d92bfea2f36397c4913a9/SpoonerApp, branch main
[2023-04-13 14:53:01,918] userEmail=jaredalyon@gmail.com, sessionId=f5e88e0b-3dfc-49bb-8b46-9cbbc7389300, thread=boundedElastic-3, requestId=5bd5ffc0-2634-4b5e-adbf-87cd540eca42 - Execute time: JGIT git_status, appId 642d92bfea2f36397c4913a9, Time elapsed: 661ms
[2023-04-13 14:53:02,005] userEmail=jaredalyon@gmail.com, sessionId=f5e88e0b-3dfc-49bb-8b46-9cbbc7389300, thread=boundedElastic-1, requestId=5bd5ffc0-2634-4b5e-adbf-87cd540eca42 - Execute time: JGIT git_reset, appId 642d92bfea2f36397c4913a9, Time elapsed: 738ms
[2023-04-13 14:53:02,005] userEmail=jaredalyon@gmail.com, sessionId=f5e88e0b-3dfc-49bb-8b46-9cbbc7389300, thread=boundedElastic-3, requestId=5bd5ffc0-2634-4b5e-adbf-87cd540eca42 - boundedElastic-3: Switching to the branch main
[2023-04-13 14:53:02,092] userEmail=jaredalyon@gmail.com, sessionId=f5e88e0b-3dfc-49bb-8b46-9cbbc7389300, thread=boundedElastic-1, requestId=5bd5ffc0-2634-4b5e-adbf-87cd540eca42 - Execute time: JGIT git_reset, appId 642d92bfea2f36397c4913a9, Time elapsed: 77ms
Load environment configuration
Waiting for RTS to start ...
{"success":true}RTS started.
SLF4J: Class path contains multiple SLF4J providers.
SLF4J: Found provider [ch.qos.logback.classic.spi.LogbackServiceProvider@6d21714c]
SLF4J: Found provider [org.slf4j.reload4j.Reload4jServiceProvider@108c4c35]
SLF4J: See https://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual provider is of type [ch.qos.logback.classic.spi.LogbackServiceProvider@6d21714c]
[2023-04-15 16:45:42,068]  - Starting ServerApplication vv1.9.13 using Java 17.0.6 with PID 1349 (/opt/appsmith/backend/server.jar started by root in /opt/appsmith/backend)
[2023-04-15 16:45:42,074]  - Running with Spring Boot v3.0.1, Spring v6.0.3
[2023-04-15 16:45:42,075]  - The following 1 profile is active: "production"
[2023-04-15 16:45:43,975]  - Multiple Spring Data modules found, entering strict repository configuration mode
[2023-04-15 16:45:43,976]  - Bootstrapping Spring Data Reactive MongoDB repositories in DEFAULT mode.
[2023-04-15 16:45:44,367]  - Finished Spring Data repository scanning in 385 ms. Found 54 Reactive MongoDB repository interfaces.
[2023-04-15 16:45:46,488]  - Bean 'org.springframework.security.config.annotation.method.configuration.ReactiveMethodSecurityConfiguration' of type [org.springframework.security.config.annotation.method.configuration.ReactiveMethodSecurityConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[2023-04-15 16:45:47,851]  - MongoClient with metadata {"driver": {"name": "mongo-java-driver|reactive-streams|spring-boot", "version": "4.8.1"}, "os": {"type": "Linux", "name": "Linux", "architecture": "amd64", "version": "5.15.49-linuxkit"}, "platform": "Java/Eclipse Adoptium/17.0.6+10"} created with settings MongoClientSettings{readPreference=primary, writeConcern=WriteConcern{w=null, wTimeout=null ms, journal=null}, retryWrites=true, retryReads=true, readConcern=ReadConcern{level=null}, credential=MongoCredential{mechanism=null, userName='appsmith', source='appsmith', password=<hidden>, mechanismProperties=<hidden>}, streamFactoryFactory=NettyStreamFactoryFactory{eventLoopGroup=io.netty.channel.nio.NioEventLoopGroup@4aedaf61, socketChannelClass=class io.netty.channel.socket.nio.NioSocketChannel, allocator=PooledByteBufAllocator(directByDefault: true), sslContext=null}, commandListeners=[io.micrometer.core.instrument.binder.mongodb.MongoMetricsCommandListener@479f2dc2], codecRegistry=ProvidersCodecRegistry{codecProviders=[ValueCodecProvider{}, BsonValueCodecProvider{}, DBRefCodecProvider{}, DBObjectCodecProvider{}, DocumentCodecProvider{}, CollectionCodecProvider{}, IterableCodecProvider{}, MapCodecProvider{}, GeoJsonCodecProvider{}, GridFSFileCodecProvider{}, Jsr310CodecProvider{}, JsonObjectCodecProvider{}, BsonCodecProvider{}, EnumCodecProvider{}, com.mongodb.Jep395RecordCodecProvider@173797f0]}, clusterSettings={hosts=[localhost:27017], srvServiceName=mongodb, mode=SINGLE, requiredClusterType=UNKNOWN, requiredReplicaSetName='null', serverSelector='null', clusterListeners='[]', serverSelectionTimeout='30000 ms', localThreshold='30000 ms'}, socketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=0, receiveBufferSize=0, sendBufferSize=0}, heartbeatSocketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=10000, receiveBufferSize=0, sendBufferSize=0}, connectionPoolSettings=ConnectionPoolSettings{maxSize=100, minSize=0, maxWaitTimeMS=120000, maxConnectionLifeTimeMS=0, maxConnectionIdleTimeMS=0, maintenanceInitialDelayMS=0, maintenanceFrequencyMS=60000, connectionPoolListeners=[io.micrometer.core.instrument.binder.mongodb.MongoMetricsConnectionPoolListener@108d55c4], maxConnecting=2}, serverSettings=ServerSettings{heartbeatFrequencyMS=10000, minHeartbeatFrequencyMS=500, serverListeners='[]', serverMonitorListeners='[]'}, sslSettings=SslSettings{enabled=false, invalidHostNameAllowed=false, context=null}, applicationName='null', compressorList=[], uuidRepresentation=JAVA_LEGACY, serverApi=null, autoEncryptionSettings=null, contextProvider=null}
[2023-04-15 16:45:47,981]  - Monitor thread successfully connected to server with description ServerDescription{address=localhost:27017, type=REPLICA_SET_PRIMARY, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=13, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=60737049, setName='mr1', canonicalAddress=localhost:27017, hosts=[localhost:27017], passives=[], arbiters=[], primary='localhost:27017', tagSet=TagSet{[]}, electionId=7fffffff000000000000000a, setVersion=1, topologyVersion=TopologyVersion{processId=643ad4b25692c3cde4d3916d, counter=6}, lastWriteDate=Sat Apr 15 16:45:44 UTC 2023, lastUpdateTimeNanos=43100604753}
[2023-04-15 16:45:50,474]  - Enabled plugins: []
[2023-04-15 16:45:50,476]  - Disabled plugins: []
[2023-04-15 16:45:50,482]  - PF4J version 3.8.0 in 'deployment' mode
[2023-04-15 16:45:50,885]  - Plugin 'postgres-plugin@1.0-SNAPSHOT' resolved
[2023-04-15 16:45:50,885]  - Plugin 'saas-plugin@1.0-SNAPSHOT' resolved
[2023-04-15 16:45:50,886]  - Plugin 'snowflake-plugin@1.0-SNAPSHOT' resolved
[2023-04-15 16:45:50,886]  - Plugin 'elasticsearch-plugin@1.0-SNAPSHOT' resolved
[2023-04-15 16:45:50,886]  - Plugin 'mssql-plugin@1.0-SNAPSHOT' resolved
[2023-04-15 16:45:50,886]  - Plugin 'redshift-plugin@1.0-SNAPSHOT' resolved
[2023-04-15 16:45:50,886]  - Plugin 'google-sheets-plugin@1.0-SNAPSHOT' resolved
[2023-04-15 16:45:50,886]  - Plugin 'mongo-plugin@1.0-SNAPSHOT' resolved
[2023-04-15 16:45:50,886]  - Plugin 'js-plugin@1.0-SNAPSHOT' resolved
[2023-04-15 16:45:50,886]  - Plugin 'graphql-plugin@1.0-SNAPSHOT' resolved
[2023-04-15 16:45:50,886]  - Plugin 'smtp-plugin@1.0-SNAPSHOT' resolved
[2023-04-15 16:45:50,886]  - Plugin 'amazons3-plugin@1.0-SNAPSHOT' resolved
[2023-04-15 16:45:50,886]  - Plugin 'mysql-plugin@1.0-SNAPSHOT' resolved
[2023-04-15 16:45:50,886]  - Plugin 'dynamo-plugin@1.0-SNAPSHOT' resolved
[2023-04-15 16:45:50,886]  - Plugin 'arangodb-plugin@1.0-SNAPSHOT' resolved
[2023-04-15 16:45:50,886]  - Plugin 'restapi-plugin@1.0-SNAPSHOT' resolved
[2023-04-15 16:45:50,886]  - Plugin 'redis-plugin@1.0-SNAPSHOT' resolved
[2023-04-15 16:45:50,886]  - Plugin 'firestore-plugin@1.0-SNAPSHOT' resolved
[2023-04-15 16:45:50,887]  - Start plugin 'postgres-plugin@1.0-SNAPSHOT'
[2023-04-15 16:45:50,894]  - Start plugin 'saas-plugin@1.0-SNAPSHOT'
[2023-04-15 16:45:50,895]  - Start plugin 'snowflake-plugin@1.0-SNAPSHOT'
[2023-04-15 16:45:50,905]  - Start plugin 'elasticsearch-plugin@1.0-SNAPSHOT'
[2023-04-15 16:45:50,908]  - Start plugin 'mssql-plugin@1.0-SNAPSHOT'
[2023-04-15 16:45:50,911]  - Start plugin 'redshift-plugin@1.0-SNAPSHOT'
[2023-04-15 16:45:50,913]  - Start plugin 'google-sheets-plugin@1.0-SNAPSHOT'
[2023-04-15 16:45:51,065]  - Start plugin 'mongo-plugin@1.0-SNAPSHOT'
[2023-04-15 16:45:51,072]  - Start plugin 'js-plugin@1.0-SNAPSHOT'
[2023-04-15 16:45:51,074]  - Start plugin 'graphql-plugin@1.0-SNAPSHOT'
[2023-04-15 16:45:51,076]  - Start plugin 'smtp-plugin@1.0-SNAPSHOT'
[2023-04-15 16:45:51,077]  - Start plugin 'amazons3-plugin@1.0-SNAPSHOT'
[2023-04-15 16:45:51,080]  - Start plugin 'mysql-plugin@1.0-SNAPSHOT'
[2023-04-15 16:45:51,083]  - Start plugin 'dynamo-plugin@1.0-SNAPSHOT'
[2023-04-15 16:45:51,088]  - Start plugin 'arangodb-plugin@1.0-SNAPSHOT'
[2023-04-15 16:45:51,089]  - Start plugin 'restapi-plugin@1.0-SNAPSHOT'
[2023-04-15 16:45:51,091]  - Start plugin 'redis-plugin@1.0-SNAPSHOT'
